"0","# Always set the seed before using randomizing functions."
"0","set.seed(1) "
"0","# Our vector to fill in."
"0","k <- c(0, 1, NA, 1, 0, NA, NA, NA)"
"0","# Original proportions"
"0","prop_original <- prop.table(table(k)) "
"0","prop_original"
"1","k
"
"1","  0 "
"1","  1 "
"1","
"
"1","0.5 "
"1","0.5 "
"1","
"
"0","# Apply fill() function"
"0","fill_k <- fill(k) # A warning may occur"
"2","number of items to replace is not a multiple of replacement length"
"0","# Compare original vector to the new vector."
"0","cbind(k, fill_k) "
"1","    "
"1","  k"
"1"," fill_k"
"1","
[1,]"
"1","  0"
"1","      0"
"1","
[2,]"
"1","  1"
"1","      1"
"1","
[3,]"
"1"," NA"
"1","      1"
"1","
[4,]"
"1","  1"
"1","      1"
"1","
[5,]"
"1","  0"
"1","      0"
"1","
[6,]"
"1"," NA"
"1","      1"
"1","
[7,]"
"1"," NA"
"1","      0"
"1","
[8,]"
"1"," NA"
"1","      0"
"1","
"
"0","# Check if proportions were maintained"
"0","prop_new <- prop.table(table(fill_k)) "
"0","prop_new"
"1","fill_k
"
"1","  0 "
"1","  1 "
"1","
"
"1","0.5 "
"1","0.5 "
"1","
"
"0","all(prop_original == prop_new)"
"1","[1]"
"1"," TRUE"
"1","
"
